Probe_ID,F_Score,ID,Gene symbol,Gene title
1570255_s_at,92.234514542988,1570255_s_at,ANKRD20A12P///ANKRD20A8P///ANKRD20A4///ANKRD20A2///ANKRD20A3///ANKRD20A5P///ANKRD20A1,"ankyrin repeat domain 20 family member A12, pseudogene///ankyrin repeat domain 20 family member A8, pseudogene///ankyrin repeat domain 20 family member A4///ankyrin repeat domain 20 family member A2///ankyrin repeat domain 20 family member A3///ankyrin repeat domain 20 family member A5, pseudogene///ankyrin repeat domain 20 family member A1"
201890_at,91.43015163277956,201890_at,RRM2,ribonucleotide reductase regulatory subunit M2
204667_at,91.40800741237358,204667_at,FOXA1,forkhead box A1
211762_s_at,90.4918203538693,211762_s_at,KPNA2,karyopherin subunit alpha 2
209173_at,89.88767941036983,209173_at,AGR2,"anterior gradient 2, protein disulphide isomerase family member"
219978_s_at,89.80019132075522,219978_s_at,NUSAP1,nucleolar and spindle associated protein 1
204170_s_at,89.68002186485172,204170_s_at,CKS2,CDC28 protein kinase regulatory subunit 2
205046_at,89.56507898453606,205046_at,CENPE,centromere protein E
224428_s_at,89.47374717303084,224428_s_at,CDCA7,cell division cycle associated 7
209057_x_at,89.29698732333895,209057_x_at,CDC5L,cell division cycle 5 like
213706_at,89.03877112096205,213706_at,GPD1,glycerol-3-phosphate dehydrogenase 1
223307_at,88.55012222712647,223307_at,CDCA3,cell division cycle associated 3
209882_at,88.46643173213471,209882_at,RIT1,Ras like without CAAX 1
227068_at,88.19213158042048,227068_at,PGK1,phosphoglycerate kinase 1
1555758_a_at,88.09712703910354,1555758_a_at,CDKN3,cyclin dependent kinase inhibitor 3
200934_at,87.22758418526777,200934_at,DEK,DEK proto-oncogene
1552619_a_at,87.20674629652125,1552619_a_at,ANLN,anillin actin binding protein
207165_at,86.64052829658516,207165_at,HMMR,hyaluronan mediated motility receptor
233810_x_at,86.4500759089492,233810_x_at,,
1552509_a_at,86.37590453545464,1552509_a_at,CD300LG,CD300 molecule like family member g
206093_x_at,85.6398328025854,206093_x_at,TNXB///TNXA,tenascin XB///tenascin XA (pseudogene)
228273_at,85.53308848106107,228273_at,PRR11,proline rich 11
210771_at,85.46507503465196,210771_at,PPARA,peroxisome proliferator activated receptor alpha
227419_x_at,85.33142588785341,227419_x_at,PLAC9,placenta specific 9
212271_at,85.16743990938879,212271_at,MAPK1,mitogen-activated protein kinase 1
201291_s_at,85.15916530573037,201291_s_at,TOP2A,topoisomerase (DNA) II alpha
203755_at,84.82958212344309,203755_at,BUB1B,BUB1 mitotic checkpoint serine/threonine kinase B
209603_at,84.14852529046335,209603_at,GATA3,GATA binding protein 3
216333_x_at,83.93604751792739,216333_x_at,TNXB///TNXA,tenascin XB///tenascin XA (pseudogene)
218872_at,83.83314184865036,218872_at,TESC,tescalcin
204033_at,83.756807232561,204033_at,TRIP13,thyroid hormone receptor interactor 13
201821_s_at,83.45223233969365,201821_s_at,TIMM17A,translocase of inner mitochondrial membrane 17 homolog A (yeast)
218663_at,83.34861876717079,218663_at,NCAPG,non-SMC condensin I complex subunit G
220691_at,83.23889908186378,220691_at,,
204318_s_at,83.1411202888481,204318_s_at,GTSE1,G2 and S-phase expressed 1
203213_at,82.92089196939779,203213_at,CDK1,cyclin dependent kinase 1
218782_s_at,82.73557219949637,218782_s_at,ATAD2,"ATPase family, AAA domain containing 2"
225439_at,82.07366003259534,225439_at,NUDCD1,NudC domain containing 1
239523_at,81.03229818764817,239523_at,TUSC5,tumor suppressor candidate 5
210432_s_at,80.99536837531372,210432_s_at,SCN3A,sodium voltage-gated channel alpha subunit 3
220651_s_at,80.97154707868577,220651_s_at,MCM10,minichromosome maintenance 10 replication initiation factor
233388_at,80.86828088491606,233388_at,,
236641_at,80.73396530476477,236641_at,KIF14,kinesin family member 14
222039_at,80.66133671553213,222039_at,KIF18B,kinesin family member 18B
201912_s_at,80.39855882877536,201912_s_at,GSPT1,G1 to S phase transition 1
200810_s_at,80.22283720923319,200810_s_at,CIRBP,cold inducible RNA binding protein
211673_s_at,79.9840492573394,211673_s_at,MOCS1,molybdenum cofactor synthesis 1
226961_at,79.64942045684508,226961_at,PRR15,proline rich 15
1558448_a_at,79.64219175678839,1558448_a_at,,
205384_at,79.56264494836113,205384_at,FXYD1,FXYD domain containing ion transport regulator 1
210735_s_at,79.51141706975521,210735_s_at,CA12,carbonic anhydrase 12
55616_at,79.33076849554885,55616_at,PGAP3,post-GPI attachment to proteins 3
1554572_a_at,79.30572485558906,1554572_a_at,SUV39H2,suppressor of variegation 3-9 homolog 2
210559_s_at,79.29760851848467,210559_s_at,CDK1,cyclin dependent kinase 1
1555730_a_at,79.28330075367933,1555730_a_at,CFL1,cofilin 1
223381_at,79.26916660508941,223381_at,NUF2,"NUF2, NDC80 kinetochore complex component"
229490_s_at,78.90808872188543,229490_s_at,,
228653_at,78.56079098286789,228653_at,SAMD5,sterile alpha motif domain containing 5
243481_at,78.52932741663365,243481_at,RHOJ,ras homolog family member J
201523_x_at,78.29934039608735,201523_x_at,UBE2N,ubiquitin conjugating enzyme E2 N
221811_at,78.29392700987562,221811_at,PGAP3,post-GPI attachment to proteins 3
1563034_at,77.93646890414422,1563034_at,GPD1,glycerol-3-phosphate dehydrogenase 1
204709_s_at,77.8756096557105,204709_s_at,KIF23,kinesin family member 23
205394_at,77.77992395238795,205394_at,CHEK1,checkpoint kinase 1
200853_at,77.77257319222286,200853_at,H2AFZ,H2A histone family member Z
218360_at,77.73878043717849,218360_at,RAB22A,"RAB22A, member RAS oncogene family"
203764_at,76.95675165326037,203764_at,DLGAP5,DLG associated protein 5
204146_at,76.79572959925402,204146_at,RAD51AP1,RAD51 associated protein 1
206102_at,76.26495105753746,206102_at,GINS1,GINS complex subunit 1
220403_s_at,76.21524323031583,220403_s_at,TP53AIP1,tumor protein p53 regulated apoptosis inducing protein 1
210085_s_at,76.1052767989391,210085_s_at,ANXA9,annexin A9
221677_s_at,75.91046380361685,221677_s_at,DONSON,downstream neighbor of SON
208103_s_at,75.89075969030371,208103_s_at,ANP32E,acidic nuclear phosphoprotein 32 family member E
203380_x_at,75.85970233266941,203380_x_at,SRSF5,serine and arginine rich splicing factor 5
202095_s_at,75.75443167342557,202095_s_at,BIRC5,baculoviral IAP repeat containing 5
204508_s_at,75.63436955521185,204508_s_at,CA12,carbonic anhydrase 12
204754_at,75.22045857012756,204754_at,HLF,"HLF, PAR bZIP transcription factor"
204134_at,75.05013029865357,204134_at,PDE2A,phosphodiesterase 2A
218585_s_at,75.00532659642928,218585_s_at,DTL,denticleless E3 ubiquitin protein ligase homolog
203622_s_at,74.8553611422057,203622_s_at,PNO1,partner of NOB1 homolog
202991_at,74.28629758659113,202991_at,STARD3,StAR related lipid transfer domain containing 3
229538_s_at,73.9966756346504,229538_s_at,IQGAP3,IQ motif containing GTPase activating protein 3
202613_at,73.8667772827274,202613_at,CTPS1,CTP synthase 1
226276_at,73.85979179831838,226276_at,TMEM167A,transmembrane protein 167A
208609_s_at,73.54963079885533,208609_s_at,TNXB///TNXA,tenascin XB///tenascin XA (pseudogene)
209680_s_at,73.50140027635682,209680_s_at,KIFC1,kinesin family member C1
215304_at,73.25243001525594,215304_at,,
205393_s_at,73.21223863297026,205393_s_at,CHEK1,checkpoint kinase 1
228718_at,73.19168360247497,228718_at,ZNF44,zinc finger protein 44
244368_x_at,72.99495823925612,244368_x_at,SUGT1,"SGT1 homolog, MIS12 kinetochore complex assembly cochaperone"
211110_s_at,72.99384782154516,211110_s_at,AR,androgen receptor
204603_at,72.98418584402675,204603_at,EXO1,exonuclease 1
208750_s_at,72.62853248118019,208750_s_at,MIR3620///ARF1,microRNA 3620///ADP ribosylation factor 1
242862_x_at,72.53768951320218,242862_x_at,,
217356_s_at,72.19407999640303,217356_s_at,PGK1,phosphoglycerate kinase 1
211519_s_at,72.1667849164004,211519_s_at,KIF2C,kinesin family member 2C
221928_at,72.07488686843963,221928_at,ACACB,acetyl-CoA carboxylase beta
224429_x_at,72.03582198049968,224429_x_at,,
217695_x_at,71.82657408782319,217695_x_at,,
218662_s_at,71.79735389382095,218662_s_at,NCAPG,non-SMC condensin I complex subunit G
209162_s_at,71.79030042230673,209162_s_at,PRPF4,pre-mRNA processing factor 4
210691_s_at,71.67465037703319,210691_s_at,CACYBP,calcyclin binding protein
1558447_at,71.5966400271207,1558447_at,,
200712_s_at,71.58136321298731,200712_s_at,MAPRE1,microtubule associated protein RP/EB family member 1
208744_x_at,71.3390632523807,208744_x_at,HSPH1,heat shock protein family H (Hsp110) member 1
221591_s_at,71.29358741750117,221591_s_at,FAM64A,family with sequence similarity 64 member A
218474_s_at,71.26002823089183,218474_s_at,KCTD5,potassium channel tetramerization domain containing 5
214845_s_at,71.21494703759686,214845_s_at,CALU,calumenin
210800_at,71.17168388232916,210800_at,TIMM8A,translocase of inner mitochondrial membrane 8 homolog A (yeast)
213183_s_at,71.14584896256505,213183_s_at,,
201726_at,70.75077268227373,201726_at,ELAVL1,ELAV like RNA binding protein 1
224376_s_at,70.74045120174084,224376_s_at,TGIF2-C20orf24///C20orf24,TGIF2-C20orf24 readthrough///chromosome 20 open reading frame 24
201202_at,70.60867014414193,201202_at,PCNA,proliferating cell nuclear antigen
200900_s_at,70.6034391755108,200900_s_at,M6PR,"mannose-6-phosphate receptor, cation dependent"
204478_s_at,70.58669696362314,204478_s_at,RABIF,RAB interacting factor
202580_x_at,70.48429470234714,202580_x_at,FOXM1,forkhead box M1
225834_at,70.22483563451743,225834_at,FAM72A///FAM72D///FAM72B///FAM72C,family with sequence similarity 72 member A///family with sequence similarity 72 member D///family with sequence similarity 72 member B///family with sequence similarity 72 member C
217919_s_at,70.12508309519953,217919_s_at,MRPL42,mitochondrial ribosomal protein L42
1556364_at,69.93865858172225,1556364_at,ADAMTS9-AS2,ADAMTS9 antisense RNA 2
1555948_s_at,69.88404292398182,1555948_s_at,FAM120A,family with sequence similarity 120A
202543_s_at,69.8401487625425,202543_s_at,GMFB,glia maturation factor beta
205923_at,69.83915374325828,205923_at,RELN,reelin
222680_s_at,69.74220488630117,222680_s_at,DTL,denticleless E3 ubiquitin protein ligase homolog
204768_s_at,69.59259486953918,204768_s_at,FEN1,flap structure-specific endonuclease 1
239959_x_at,69.53624593044044,239959_x_at,,
1563182_at,69.5296542006841,1563182_at,ACVR1C,activin A receptor type 1C
217054_at,68.91725558191285,217054_at,MUC3A,"mucin 3A, cell surface associated"
229021_at,68.55843560931514,229021_at,MCTP2,multiple C2 and transmembrane domain containing 2
222981_s_at,68.55537208779279,222981_s_at,RAB10,"RAB10, member RAS oncogene family"
208622_s_at,68.54860938469365,208622_s_at,EZR,ezrin
202107_s_at,68.31864600275982,202107_s_at,MCM2,minichromosome maintenance complex component 2
222521_x_at,68.30852023441359,222521_x_at,NDUFC2-KCTD14///NDUFC2,NDUFC2-KCTD14 readthrough///NADH:ubiquinone oxidoreductase subunit C2
204863_s_at,68.29382813012798,204863_s_at,IL6ST,interleukin 6 signal transducer
242619_x_at,68.24518693359722,242619_x_at,,
219550_at,68.15754654172414,219550_at,ROBO3,roundabout guidance receptor 3
224061_at,68.1554469132298,224061_at,INMT,indolethylamine N-methyltransferase
212023_s_at,68.11318414621626,212023_s_at,MKI67,marker of proliferation Ki-67
200738_s_at,68.05167055091988,200738_s_at,PGK1,phosphoglycerate kinase 1
212960_at,68.04385429751392,212960_at,TBC1D9,TBC1 domain family member 9
214164_x_at,67.86352925494899,214164_x_at,CA12,carbonic anhydrase 12
202899_s_at,67.86284832472353,202899_s_at,SRSF3,serine and arginine rich splicing factor 3
200638_s_at,67.7907887062195,200638_s_at,YWHAZ,tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein zeta
233817_at,67.70378522796759,233817_at,,
49452_at,67.60062289219573,49452_at,ACACB,acetyl-CoA carboxylase beta
221436_s_at,67.5053044917281,221436_s_at,CDCA3,cell division cycle associated 3
200729_s_at,67.40423772636072,200729_s_at,ACTR2,ARP2 actin related protein 2 homolog
200811_at,67.19203771240281,200811_at,CIRBP,cold inducible RNA binding protein
204244_s_at,67.10792497385677,204244_s_at,DBF4,DBF4 zinc finger
225191_at,67.08543385316514,225191_at,CIRBP,cold inducible RNA binding protein
219960_s_at,66.92953083096762,219960_s_at,UCHL5,ubiquitin C-terminal hydrolase L5
201727_s_at,66.80938744080487,201727_s_at,ELAVL1,ELAV like RNA binding protein 1
228554_at,66.69758784021786,228554_at,PGR,progesterone receptor
200753_x_at,66.67055222188091,200753_x_at,MIR636///SRSF2,microRNA 636///serine and arginine rich splicing factor 2
226303_at,66.66927813355163,226303_at,PGM5,phosphoglucomutase 5
43427_at,66.36606873087119,43427_at,ACACB,acetyl-CoA carboxylase beta
213451_x_at,66.36541107033474,213451_x_at,TNXB///TNXA,tenascin XB///tenascin XA (pseudogene)
201292_at,66.34006104532767,201292_at,TOP2A,topoisomerase (DNA) II alpha
235335_at,66.25578015895017,235335_at,ABCA9,ATP binding cassette subfamily A member 9
203996_s_at,66.19167723453992,203996_s_at,C21orf2,chromosome 21 open reading frame 2
212134_at,66.12704356277347,212134_at,MIR6716///PHLDB1,microRNA 6716///pleckstrin homology like domain family B member 1
209825_s_at,66.09078169016686,209825_s_at,MIR3658///UCK2,microRNA 3658///uridine-cytidine kinase 2
244655_at,66.01736745410129,244655_at,LOC100507311,uncharacterized LOC100507311
201096_s_at,66.01314820608299,201096_s_at,ARF4,ADP ribosylation factor 4
216289_at,65.89302534918808,216289_at,ADGRD2,adhesion G protein-coupled receptor D2
244027_at,65.76434320543578,244027_at,,
219148_at,65.73386813722546,219148_at,PBK,PDZ binding kinase
204444_at,65.69013004409902,204444_at,KIF11,kinesin family member 11
235046_at,65.60351365778224,235046_at,INPP4B,inositol polyphosphate-4-phosphatase type II B
1554768_a_at,65.51889073964396,1554768_a_at,MAD2L1,MAD2 mitotic arrest deficient-like 1 (yeast)
239603_x_at,65.46431158320365,239603_x_at,,
228770_at,65.40366069980908,228770_at,GPR146,G protein-coupled receptor 146
235759_at,65.38273779069202,235759_at,,
222158_s_at,65.32014139074143,222158_s_at,DESI2,desumoylating isopeptidase 2
204767_s_at,65.28211259103927,204767_s_at,FEN1,flap structure-specific endonuclease 1
1553243_at,65.20240253437078,1553243_at,ITIH5,inter-alpha-trypsin inhibitor heavy chain family member 5
215867_x_at,65.16123064783487,215867_x_at,CA12,carbonic anhydrase 12
206208_at,65.14545255494399,206208_at,CA4,carbonic anhydrase 4
205824_at,65.13438700425765,205824_at,HSPB2,heat shock protein family B (small) member 2
201088_at,65.132737492108,201088_at,KPNA2,karyopherin subunit alpha 2
222329_x_at,64.99571314194468,222329_x_at,,
204126_s_at,64.90175352175078,204126_s_at,CDC45,cell division cycle 45
226320_at,64.87618045319375,226320_at,ALYREF,Aly/REF export factor
212195_at,64.86667194569783,212195_at,IL6ST,interleukin 6 signal transducer
204023_at,64.76809012804588,204023_at,RFC4,replication factor C subunit 4
209421_at,64.57652170525675,209421_at,MSH2,mutS homolog 2
202487_s_at,64.5682427715946,202487_s_at,H2AFV,H2A histone family member V
221520_s_at,64.52344716183626,221520_s_at,CDCA8,cell division cycle associated 8
217772_s_at,64.51437654831382,217772_s_at,MTCH2,mitochondrial carrier 2
216702_x_at,64.48583064556587,216702_x_at,,
223204_at,64.4624710576945,223204_at,FAM198B,family with sequence similarity 198 member B
218883_s_at,64.41667021419282,218883_s_at,CENPU,centromere protein U
212168_at,64.33233639477847,212168_at,RBM12,RNA binding motif protein 12
228868_x_at,64.18146656237516,228868_x_at,CDT1,chromatin licensing and DNA replication factor 1
226506_at,64.173809587223,226506_at,THSD4,thrombospondin type 1 domain containing 4
213911_s_at,64.13218325392124,213911_s_at,H2AFZ,H2A histone family member Z
222717_at,64.06295631253818,222717_at,SDPR,serum deprivation response
200640_at,64.02704582584721,200640_at,YWHAZ,tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein zeta
237040_at,63.88823240473867,237040_at,CWF19L2,"CWF19-like 2, cell cycle control (S. pombe)"
213486_at,63.72603878074833,213486_at,COPG2IT1,COPG2 imprinted transcript 1 (non-protein coding)
201399_s_at,63.70343174522368,201399_s_at,TRAM1,translocation associated membrane protein 1
203214_x_at,63.56188109191805,203214_x_at,CDK1,cyclin dependent kinase 1
1564494_s_at,63.54439628872166,1564494_s_at,P4HB,prolyl 4-hydroxylase subunit beta
210092_at,63.42552473942501,210092_at,MAGOHB///MAGOH,"mago homolog B, exon junction complex core component///mago homolog, exon junction complex core component"
233208_x_at,63.41433633877632,233208_x_at,CPSF2,cleavage and polyadenylation specific factor 2
1560144_at,63.29022185931643,1560144_at,,
215616_s_at,63.2667980858687,215616_s_at,KDM4B,lysine demethylase 4B
202589_at,63.24227333507905,202589_at,TYMS,thymidylate synthetase
32625_at,63.17114578799151,32625_at,NPR1,natriuretic peptide receptor 1
209602_s_at,63.14144399263996,209602_s_at,GATA3,GATA binding protein 3
203963_at,63.09394204178776,203963_at,CA12,carbonic anhydrase 12
223861_at,63.05773825302069,223861_at,HORMAD1,HORMA domain containing 1
218866_s_at,63.04957469863478,218866_s_at,POLR3K,RNA polymerase III subunit K
218497_s_at,63.04864656988888,218497_s_at,RNASEH1,ribonuclease H1
205878_at,62.93524260592974,205878_at,POU6F1,POU class 6 homeobox 1
1554696_s_at,62.80099603343152,1554696_s_at,TYMS,thymidylate synthetase
223880_x_at,62.74364565930056,223880_x_at,TGIF2-C20orf24///C20orf24,TGIF2-C20orf24 readthrough///chromosome 20 open reading frame 24
202503_s_at,62.73592677847962,202503_s_at,KIAA0101,KIAA0101
233868_x_at,62.58945019468276,233868_x_at,ADAM33,ADAM metallopeptidase domain 33
213007_at,62.557346045525584,213007_at,FANCI,Fanconi anemia complementation group I
219493_at,62.54415389777081,219493_at,SHCBP1,SHC binding and spindle associated 1
1053_at,62.52642322245261,1053_at,RFC2,replication factor C subunit 2
201381_x_at,62.51027510123541,201381_x_at,CACYBP,calcyclin binding protein
242452_at,62.2903184959817,242452_at,,
222752_s_at,62.255796732511726,222752_s_at,TMEM206,transmembrane protein 206
244730_x_at,62.12763307197412,244730_x_at,ZSCAN16-AS1,ZSCAN16 antisense RNA 1
213330_s_at,62.06318658016987,213330_s_at,STIP1,stress induced phosphoprotein 1
232324_x_at,62.04322046456127,232324_x_at,,
242107_x_at,61.99428902779765,242107_x_at,TBX18,T-box 18
203812_at,61.87151239491992,203812_at,SLIT3,slit guidance ligand 3
216479_at,61.76866884526456,216479_at,RPL21P28///SNORA27///SNORD102///RPL21,"ribosomal protein L21 pseudogene 28///small nucleolar RNA, H/ACA box 27///small nucleolar RNA, C/D box 102///ribosomal protein L21"
212496_s_at,61.60110287285185,212496_s_at,KDM4B,lysine demethylase 4B
228956_at,61.42316008922651,228956_at,UGT8,UDP glycosyltransferase 8
204641_at,61.27340928461741,204641_at,NEK2,NIMA related kinase 2
201897_s_at,61.23999490797729,201897_s_at,CKS1B,CDC28 protein kinase regulatory subunit 1B
201585_s_at,61.21327885189159,201585_s_at,SFPQ,splicing factor proline and glutamine rich
222835_at,61.17871389590672,222835_at,THSD4,thrombospondin type 1 domain containing 4
206879_s_at,61.05073052468912,206879_s_at,NRG2,neuregulin 2
228559_at,60.989081338383215,228559_at,CENPN,centromere protein N
210337_s_at,60.94799487145875,210337_s_at,ACLY,ATP citrate lyase
201930_at,60.94040013580915,201930_at,MCM6,minichromosome maintenance complex component 6
224982_at,60.88975538752592,224982_at,AKT1S1,AKT1 substrate 1
201020_at,60.87431101016318,201020_at,YWHAH,tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein eta
1555760_a_at,60.73462446541662,1555760_a_at,RBM15,RNA binding motif protein 15
217777_s_at,60.67862369205386,217777_s_at,HACD3,3-hydroxyacyl-CoA dehydratase 3
209459_s_at,60.66738445652472,209459_s_at,ABAT,4-aminobutyrate aminotransferase
200641_s_at,60.63718241610222,200641_s_at,YWHAZ,tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein zeta
220865_s_at,60.61990585665866,220865_s_at,PDSS1,"prenyl (decaprenyl) diphosphate synthase, subunit 1"
200996_at,60.56145734553578,200996_at,ACTR3,ARP3 actin related protein 3 homolog
207092_at,60.43523164731632,207092_at,LEP,leptin
200737_at,60.43458656289908,200737_at,PGK1,phosphoglycerate kinase 1
1554804_a_at,60.43145097334317,1554804_a_at,CLDN19,claudin 19
222740_at,60.430834314709685,222740_at,ATAD2,"ATPase family, AAA domain containing 2"
